導 致 
十 大 
農 民 
訓 練 
說 法 
基 層 
百 年 
當 前 
來 源 
原 來 
查 明 
列 為 
動 盪 
動 物 
診 斷 
困 境 
風 險 性 
代 理 
球 員 
相 同 
多 方 
住 院 
選 擇 權 
互 相 
台 中 市 
談 話 
捐 款 
勞 資 
場 域 
